mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__coef0,param_svc__degree,param_svc__gamma,param_svc__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.08427600860595703,0.008999977076164123,0.015435552597045899,0.00317114717144333,0.1,0.0,2,scale,linear,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.13921170234680175,0.007854822090852595,0.06463456153869629,0.0042163853390577025,0.1,0.0,2,scale,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.14199633598327638,0.008035473975609927,0.031061649322509766,0.0032034078535453955,0.1,0.0,2,scale,poly,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.914179104477612,0.9166666666666666,0.9166666666666666,0.9228855721393034,0.9104477611940298,0.9161691542288557,0.004057091151815936,201
0.1646413803100586,0.008797197610930832,0.03368830680847168,0.0004764031819563453,0.1,0.0,2,scale,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.9490049751243781,0.9477611940298507,0.9552238805970149,0.9502487562189055,0.9514925373134329,0.9507462686567164,0.0025611020251211512,127
0.06966276168823242,0.0015691499712607209,0.01316986083984375,0.0013791648067649684,0.1,0.0,2,auto,linear,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.12293334007263183,0.0047360298043432544,0.062160825729370116,0.0031185948896823804,0.1,0.0,2,auto,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.11862092018127442,0.006737572255200484,0.024398136138916015,0.0023945548474206303,0.1,0.0,2,auto,poly,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.914179104477612,0.9166666666666666,0.9166666666666666,0.9228855721393034,0.9104477611940298,0.9161691542288557,0.004057091151815936,201
0.1581859588623047,0.006506818929641712,0.04231729507446289,0.0051084727385604595,0.1,0.0,2,auto,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.9490049751243781,0.9477611940298507,0.9552238805970149,0.9502487562189055,0.9514925373134329,0.9507462686567164,0.0025611020251211512,127
0.07907476425170898,0.007373497417826441,0.012651872634887696,0.0013954534087051473,0.1,0.0,3,scale,linear,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.12160639762878418,0.00689081443572419,0.05097794532775879,0.0023401468760543324,0.1,0.0,3,scale,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.10763306617736816,0.002359974419925708,0.02347254753112793,0.0012508374210814539,0.1,0.0,3,scale,poly,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.9228855721393034,0.9253731343283582,0.9266169154228856,0.9291044776119403,0.914179104477612,0.92363184079602,0.005134270507599561,193
0.1498861789703369,0.007982346232541423,0.03580255508422851,0.0016403277419143143,0.1,0.0,3,scale,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.9490049751243781,0.9477611940298507,0.9552238805970149,0.9502487562189055,0.9514925373134329,0.9507462686567164,0.0025611020251211512,127
0.07115082740783692,0.0023727688488832904,0.014686346054077148,0.004070941180433865,0.1,0.0,3,auto,linear,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.12429919242858886,0.006450724473752129,0.06589970588684083,0.006276984986266713,0.1,0.0,3,auto,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.11746459007263184,0.008105283414408236,0.02309527397155762,0.0010737351704389257,0.1,0.0,3,auto,poly,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.9228855721393034,0.9253731343283582,0.9266169154228856,0.9291044776119403,0.914179104477612,0.92363184079602,0.005134270507599561,193
0.14318203926086426,0.004560983030057549,0.035015010833740236,0.0028652086022529083,0.1,0.0,3,auto,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.9490049751243781,0.9477611940298507,0.9552238805970149,0.9502487562189055,0.9514925373134329,0.9507462686567164,0.0025611020251211512,127
0.06943998336791993,0.00382873739879099,0.013805198669433593,0.003524667649823054,0.1,0.0,4,scale,linear,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 4, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.12414565086364746,0.0068463495959148486,0.06409277915954589,0.00875316879247078,0.1,0.0,4,scale,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 4, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.15167336463928222,0.011805672034226574,0.029216670989990236,0.0019468193692950791,0.1,0.0,4,scale,poly,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 4, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.9079601990049752,0.9054726368159204,0.9092039800995025,0.9029850746268657,0.9054726368159204,0.9062189054726367,0.00216860643957248,209
0.149568510055542,0.007790913243703747,0.033925437927246095,0.0021769256707557735,0.1,0.0,4,scale,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 4, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.9490049751243781,0.9477611940298507,0.9552238805970149,0.9502487562189055,0.9514925373134329,0.9507462686567164,0.0025611020251211512,127
0.06769428253173829,0.0029458610034106387,0.012338829040527344,0.0007001371821379493,0.1,0.0,4,auto,linear,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 4, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.11681056022644043,0.007949736698095488,0.057826805114746097,0.007079603812859019,0.1,0.0,4,auto,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 4, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.1753969669342041,0.05498463233289778,0.028253841400146484,0.0025525028469902547,0.1,0.0,4,auto,poly,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 4, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.9079601990049752,0.9054726368159204,0.9092039800995025,0.9029850746268657,0.9054726368159204,0.9062189054726367,0.00216860643957248,209
0.16008100509643555,0.004091971066555654,0.0486971378326416,0.012364419647275075,0.1,0.0,4,auto,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.0, 'svc__degree': 4, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.9490049751243781,0.9477611940298507,0.9552238805970149,0.9502487562189055,0.9514925373134329,0.9507462686567164,0.0025611020251211512,127
0.08568439483642579,0.009562811035373655,0.0155059814453125,0.002868793145963786,0.1,0.1,2,scale,linear,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.14737958908081056,0.004210576735478539,0.07263965606689453,0.006537680962921817,0.1,0.1,2,scale,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.11337518692016602,0.01733628213523418,0.022434759140014648,0.001073739678790259,0.1,0.1,2,scale,poly,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.9477611940298507,0.9502487562189055,0.9527363184079602,0.9465174129353234,0.9390547263681592,0.9472636815920398,0.004627133143715988,141
0.16371922492980956,0.0280746883796162,0.041181421279907225,0.006514823534972391,0.1,0.1,2,scale,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.945273631840796,0.9502487562189055,0.9539800995024875,0.9502487562189055,0.9514925373134329,0.9502487562189055,0.002836257276365997,133
0.06845545768737793,0.002586991187133697,0.013103675842285157,0.0016257801292218603,0.1,0.1,2,auto,linear,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.11591978073120117,0.0038147609031852804,0.057327985763549805,0.0023120836738743343,0.1,0.1,2,auto,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.10317659378051758,0.003594781927779299,0.022506189346313477,0.0027954858599561925,0.1,0.1,2,auto,poly,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.9477611940298507,0.9502487562189055,0.9527363184079602,0.9465174129353234,0.9390547263681592,0.9472636815920398,0.004627133143715988,141
0.15130414962768554,0.006729296818403202,0.03838982582092285,0.0038094179982997678,0.1,0.1,2,auto,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.945273631840796,0.9502487562189055,0.9539800995024875,0.9502487562189055,0.9514925373134329,0.9502487562189055,0.002836257276365997,133
0.07028398513793946,0.0027408111256987623,0.015249395370483398,0.0030971453472845856,0.1,0.1,3,scale,linear,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.1327897548675537,0.004304987995354249,0.052617216110229494,0.0021250334949972304,0.1,0.1,3,scale,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.10472421646118164,0.007364085948612412,0.02374410629272461,0.003268222586850593,0.1,0.1,3,scale,poly,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.9353233830845771,0.9402985074626866,0.9365671641791045,0.9415422885572139,0.9303482587064676,0.9368159203980099,0.003964521753858025,165
0.16006155014038087,0.013889682003512052,0.041240692138671875,0.0034513528981392166,0.1,0.1,3,scale,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.945273631840796,0.9502487562189055,0.9539800995024875,0.9502487562189055,0.9514925373134329,0.9502487562189055,0.002836257276365997,133
0.08011846542358399,0.009910893801780571,0.012914609909057618,0.0003933360437575459,0.1,0.1,3,auto,linear,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.13330764770507814,0.0017440602416932732,0.07236542701721191,0.034271582055621704,0.1,0.1,3,auto,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.10237550735473633,0.005095081502816327,0.022583675384521485,0.002426739388433481,0.1,0.1,3,auto,poly,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.9353233830845771,0.9402985074626866,0.9365671641791045,0.9415422885572139,0.9303482587064676,0.9368159203980099,0.003964521753858025,165
0.14490280151367188,0.0026175727981178143,0.03570036888122559,0.003033764857356322,0.1,0.1,3,auto,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.945273631840796,0.9502487562189055,0.9539800995024875,0.9502487562189055,0.9514925373134329,0.9502487562189055,0.002836257276365997,133
0.07011218070983886,0.008194079181936384,0.01353154182434082,0.0028147438333434418,0.1,0.1,4,scale,linear,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 4, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.12133865356445313,0.006391898892845303,0.056070137023925784,0.0037732458450600525,0.1,0.1,4,scale,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 4, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.12366137504577637,0.011128221635504629,0.028998422622680663,0.005198425029998266,0.1,0.1,4,scale,poly,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 4, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.9228855721393034,0.9266169154228856,0.927860696517413,0.9303482587064676,0.9203980099502488,0.9256218905472637,0.0035529494669367424,185
0.1700671672821045,0.011110229218305087,0.03525710105895996,0.0023557660425445616,0.1,0.1,4,scale,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 4, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.945273631840796,0.9502487562189055,0.9539800995024875,0.9502487562189055,0.9514925373134329,0.9502487562189055,0.002836257276365997,133
0.07086038589477539,0.003544194933418237,0.014034032821655273,0.0039024041602028466,0.1,0.1,4,auto,linear,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 4, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.1230097770690918,0.0012924812622577004,0.055207681655883786,0.007159483066982571,0.1,0.1,4,auto,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 4, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.10991888046264649,0.004249852028873721,0.02864694595336914,0.00356897731909079,0.1,0.1,4,auto,poly,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 4, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.9228855721393034,0.9266169154228856,0.927860696517413,0.9303482587064676,0.9203980099502488,0.9256218905472637,0.0035529494669367424,185
0.15294547080993653,0.008884013847950874,0.03929262161254883,0.008304510448795016,0.1,0.1,4,auto,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.1, 'svc__degree': 4, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.945273631840796,0.9502487562189055,0.9539800995024875,0.9502487562189055,0.9514925373134329,0.9502487562189055,0.002836257276365997,133
0.07553262710571289,0.005535971150912833,0.012214565277099609,0.0014341503480044008,0.1,0.5,2,scale,linear,"{'svc__C': 0.1, 'svc__coef0': 0.5, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
0.11731696128845215,0.007575473742083537,0.055579423904418945,0.00631261304204768,0.1,0.5,2,scale,rbf,"{'svc__C': 0.1, 'svc__coef0': 0.5, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9365671641791045,0.9390547263681592,0.945273631840796,0.9415422885572139,0.9402985074626866,0.940547263681592,0.002879561418604541,147
0.08944406509399414,0.009329404465693086,0.020487070083618164,0.002034598427241284,0.1,0.5,2,scale,poly,"{'svc__C': 0.1, 'svc__coef0': 0.5, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.9601990049751243,0.9577114427860697,0.9589552238805971,0.9577114427860697,0.9577114427860697,0.958457711442786,0.0009950248756218692,111
0.15721116065979004,0.008622767941940506,0.04076361656188965,0.004999497317982357,0.1,0.5,2,scale,sigmoid,"{'svc__C': 0.1, 'svc__coef0': 0.5, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.9353233830845771,0.9402985074626866,0.9415422885572139,0.9365671641791045,0.9291044776119403,0.9365671641791045,0.00437980518946743,167
0.07788238525390626,0.008839743771642232,0.011901092529296876,0.00022416019966948927,0.1,0.5,2,auto,linear,"{'svc__C': 0.1, 'svc__coef0': 0.5, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.9626865671641791,0.9664179104477612,0.9651741293532339,0.9552238805970149,0.9651741293532339,0.9629353233830846,0.00404181015156019,23
